Station,Fav,StationName,HydStatus,Prov,Latitude,Longitude,DrainageArea,Years,From,To,Reg.,Flow,Level,Sed,OperSched,RealTime,RHBN,Region,Datum,Agency
AA023,True,OLDMAN RIVER NEAR WALDRONS CORNER,Discontinued,AB,49.8138,-114.1833,1446,60,1949,2008,True,True,True,True,Continuous,True,False,CALGARY,ASSUMED DATUM,WATER SURVEY OF CANADA (DOE) (CANADA) 
AA024,True,OLDMAN RIVER NEAR BROCKET,Active,AB,49.55781,-113.8227,4400,49,1966,2014,True,True,True,True,Continuous,True,False,CALGARY,ASSUMED DATUM,WATER SURVEY OF CANADA (DOE) (CANADA) 
AB046,True,WILLOW CREEK AT HIGHWAY NO. 811,Active,AB,49.75476,-113.4073,2510,19,1999,2017,False,True,False,False,Seasonal,True,False,CALGARY,ASSUMED DATUM,ALBERTA ENVIRONMENTAL PROTECTION 
AC003,True,LITTLE BOW RIVER AT CARMANGAY,Active,AB,50.12765,-113.1182,2780,78,1918,2016,True,True,True,False,Continuous,True,False,CALGARY,ASSUMED DATUM,WATER SURVEY OF CANADA (DOE) (CANADA)
AC023,True,LITTLE BOW RIVER NEAR THE MOUTH,Active,AB,49.89987,-112.5055,5900,45,1973,2017,True,True,True,False,Seasonal,True,False,CALGARY,ASSUMED DATUM,WATER SURVEY OF CANADA (DOE) (CANADA)
AD007,True,OLDMAN RIVER NEAR LETHBRIDGE,Active,AB,49.70942,-112.8629,17000,99,1911,2016,True,True,True,True,Continuous,True,False,CALGARY,ASSUMED DATUM,WATER SURVEY OF CANADA (DOE) (CANADA)
AE006,True,ST. MARY RIVER NEAR LETHBRIDGE,Active,AB,49.57346,-112.8467,3530,104,1911,2014,True,True,True,False,Continuous,True,False,CALGARY,ASSUMED DATUM,WATER SURVEY OF CANADA (DOE) (CANADA)
AG006,True,OLDMAN RIVER NEAR THE MOUTH,Active,AB,49.91889,-111.8,27500,40,1964,2016,True,True,True,False,Continuous,True,False,CALGARY,ASSUMED DATUM,WATER SURVEY OF CANADA (DOE) (CANADA)
AJ001,True,SOUTH SASKATCHEWAN RIVER AT MEDICINE HAT,Active,AB,50.04209,-110.6775,56400,105,1911,2016,True,True,True,True,Continuous,True,False,CALGARY,ASSUMED DATUM,WATER SURVEY OF CANADA (DOE) (CANADA)
BB001,True,BOW RIVER AT BANFF,Active,AB,51.17223,-115.5718,2210,108,1909,2016,False,True,True,False,Continuous,True,True,CALGARY,ASSUMED DATUM,WATER SURVEY OF CANADA (DOE) (CANADA)
BE004,True,BOW RIVER NEAR SEEBE,Active,AB,51.11944,-115.0333,5170,74,1923,2012,True,True,False,False,Continuous,False,False,CALGARY,ASSUMED DATUM,TRANSALTA UTILITIES CORPORATION
